[debug] [2020-05-04T16:47:17.487Z] ----------------------------------------------------------------------
[debug] [2020-05-04T16:47:17.489Z] Command:       /Users/chabby/.nvm/versions/node/v12.4.0/bin/node /Users/chabby/.nvm/versions/node/v12.4.0/bin/firebase functions:shell
[debug] [2020-05-04T16:47:17.489Z] CLI Version:   8.2.0
[debug] [2020-05-04T16:47:17.489Z] Platform:      darwin
[debug] [2020-05-04T16:47:17.489Z] Node Version:  v12.4.0
[debug] [2020-05-04T16:47:17.490Z] Time:          Mon May 04 2020 18:47:17 GMT+0200 (Central European Summer Time)
[debug] [2020-05-04T16:47:17.491Z] ----------------------------------------------------------------------
[debug] [2020-05-04T16:47:17.491Z] 
[debug] [2020-05-04T16:47:17.500Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-05-04T16:47:17.500Z] > authorizing via signed-in user
[debug] [2020-05-04T16:47:17.500Z] [iam] checking project instatext-27374 for permissions ["firebase.projects.get"]
[debug] [2020-05-04T16:47:17.503Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/instatext-27374:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2020-05-04T16:47:18.675Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 04 May 2020 16:47:19 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=780","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-Q049=\":443\"; ma=2592000,h3-Q048=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[warn] ⚠  Your requested "node" version "8" doesn't match your global version "12"
[info] ✔  functions: functions emulator started at http://localhost:5000
[debug] [2020-05-04T16:47:18.697Z] [functions] Watching "/Users/chabby/instatext/functions" for Cloud Functions...
[debug] [2020-05-04T16:47:18.704Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-05-04T16:47:18.704Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=1
[debug] [2020-05-04T16:47:18.704Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-05-04T16:47:18.705Z] DEBUG: [worker-~diagnostic~-5b7fa8ec-a183-4e63-bce1-be08912de184]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_34663.sock
[debug] [2020-05-04T16:47:18.705Z] DEBUG: [worker-~diagnostic~-5b7fa8ec-a183-4e63-bce1-be08912de184]: BUSY
[debug] [2020-05-04T16:47:18.967Z] DEBUG: [runtime-status] [34663] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-04T16:47:18.968Z] DEBUG: [runtime-status] [34663] Disabled runtime features: undefined
[debug] [2020-05-04T16:47:18.970Z] DEBUG: [runtime-status] [34663] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-04T16:47:18.971Z] DEBUG: [runtime-status] [34663] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:18.971Z] DEBUG: [runtime-status] [34663] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-04T16:47:18.973Z] DEBUG: [runtime-status] [34663] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-04T16:47:19.000Z] DEBUG: [runtime-status] [34663] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-04T16:47:19.000Z] DEBUG: [runtime-status] [34663] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:19.001Z] DEBUG: [runtime-status] [34663] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-04T16:47:19.001Z] DEBUG: [runtime-status] [34663] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:19.001Z] DEBUG: [runtime-status] [34663] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-04T16:47:19.007Z] DEBUG: [runtime-status] [34663] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-04T16:47:19.175Z] [functions[sendMessage]] http function initialized (http://localhost:5000/instatext-27374/us-central1/sendMessage).
[debug] [2020-05-04T16:47:19.175Z] [functions[createSubaccount]] http function initialized (http://localhost:5000/instatext-27374/us-central1/createSubaccount).
[debug] [2020-05-04T16:47:19.175Z] [functions[createPhone]] http function initialized (http://localhost:5000/instatext-27374/us-central1/createPhone).
[debug] [2020-05-04T16:47:19.175Z] [functions[webhook]] http function initialized (http://localhost:5000/instatext-27374/us-central1/webhook).
[info] i  functions: Loaded functions: sendMessage, createSubaccount, createPhone, webhook
[warn] ⚠  functions: The following emulators are not running, calls to these services will affect production: firestore, database, pubsub
[debug] [2020-05-04T16:47:19.187Z] DEBUG: [worker-~diagnostic~-5b7fa8ec-a183-4e63-bce1-be08912de184]: IDLE
[debug] [2020-05-04T16:47:28.946Z] [work-queue] {"queueLength":1,"workRunningCount":0}
[debug] [2020-05-04T16:47:28.947Z] [work-queue] {"queueLength":0,"workRunningCount":1}
[debug] [2020-05-04T16:47:28.947Z] Accepted request POST /instatext-27374/us-central1/createPhone --> createPhone
[debug] [2020-05-04T16:47:28.952Z] DEBUG: [worker-pool] addWorker(createPhone)
[debug] [2020-05-04T16:47:28.952Z] DEBUG: [worker-pool] Adding worker with key createPhone, total=1
[debug] [2020-05-04T16:47:28.952Z] DEBUG: [worker-pool] submitWork(triggerId=createPhone)
[debug] [2020-05-04T16:47:28.953Z] DEBUG: [worker-createPhone-4c4bc9ee-3992-4b70-8778-5b196d686d20]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_34664.sock
[debug] [2020-05-04T16:47:28.953Z] DEBUG: [worker-createPhone-4c4bc9ee-3992-4b70-8778-5b196d686d20]: BUSY
[debug] [2020-05-04T16:47:29.240Z] DEBUG: [runtime-status] [34664] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-04T16:47:29.241Z] DEBUG: [runtime-status] [34664] Disabled runtime features: undefined
[debug] [2020-05-04T16:47:29.243Z] DEBUG: [runtime-status] [34664] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-04T16:47:29.244Z] DEBUG: [runtime-status] [34664] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:29.244Z] DEBUG: [runtime-status] [34664] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-04T16:47:29.246Z] DEBUG: [runtime-status] [34664] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-04T16:47:29.280Z] DEBUG: [runtime-status] [34664] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-04T16:47:29.281Z] DEBUG: [runtime-status] [34664] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:29.282Z] DEBUG: [runtime-status] [34664] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-04T16:47:29.282Z] DEBUG: [runtime-status] [34664] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-04T16:47:29.282Z] DEBUG: [runtime-status] [34664] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-04T16:47:29.289Z] DEBUG: [runtime-status] [34664] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-04T16:47:29.483Z] DEBUG: [runtime-status] [34664] Trigger "createPhone" has been found, beginning invocation!
[debug] [2020-05-04T16:47:29.484Z] [functions] Beginning execution of "createPhone"
[debug] [2020-05-04T16:47:29.484Z] DEBUG: [runtime-status] [34664] triggerDefinition {"httpsTrigger":{},"labels":{"deployment-callable":"true"},"name":"createPhone","entryPoint":"createPhone"}
[debug] [2020-05-04T16:47:29.484Z] DEBUG: [runtime-status] [34664] Running createPhone in mode HTTPS
[debug] [2020-05-04T16:47:29.487Z] DEBUG: [runtime-status] [34664] Attempting to listen to socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_34664.sock
[debug] [2020-05-04T16:47:29.491Z] DEBUG: [functions] Runtime ready! Sending request!
[debug] [2020-05-04T16:47:29.511Z] DEBUG: [runtime-status] [34664] Ephemeral server handling POST request
[debug] [2020-05-04T16:47:29.514Z] DEBUG: [runtime-status] [34664] No callable functions auth found
[debug] [2020-05-04T16:47:29.514Z] DEBUG: [runtime-status] [34664] config() parent accessed! {"parentKey":"twilio","parentConfig":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-04T16:47:29.515Z] DEBUG: [runtime-status] [34664] config() parent accessed! {"parentKey":"twilio","parentConfig":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-04T16:47:29.860Z] DEBUG: [runtime-status] [34664] Ephemeral server survived.
[info] >  [ {"user":"["}
[debug] [2020-05-05T06:46:52.159Z] DEBUG: [runtime-status] [36026] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-05T06:46:52.161Z] DEBUG: [runtime-status] [36026] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:46:52.162Z] DEBUG: [runtime-status] [36026] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:46:52.162Z] DEBUG: [runtime-status] [36026] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:46:52.163Z] DEBUG: [runtime-status] [36026] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-05T06:46:52.177Z] DEBUG: [runtime-status] [36026] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-05T06:46:52.654Z] DEBUG: [worker-~diagnostic~-5aeb892b-57c2-403f-87d1-6099ba781844]: IDLE
[debug] [2020-05-05T06:48:16.217Z] DEBUG: File /Users/chabby/instatext/functions/src/index.ts changed, reloading triggers
[debug] [2020-05-05T06:48:17.228Z] DEBUG: [worker-pool] Shutting down IDLE worker (~diagnostic~)
[debug] [2020-05-05T06:48:17.228Z] DEBUG: [worker-~diagnostic~-5aeb892b-57c2-403f-87d1-6099ba781844]: FINISHING
[debug] [2020-05-05T06:48:17.228Z] DEBUG: [worker-pool] Cleaned up workers for ~diagnostic~: 2 --> 1
[debug] [2020-05-05T06:48:17.234Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-05-05T06:48:17.234Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=2
[debug] [2020-05-05T06:48:17.234Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-05-05T06:48:17.234Z] DEBUG: [worker-~diagnostic~-78b23806-9ea6-47e3-97c1-ef8ae1ce5928]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_36028.sock
[debug] [2020-05-05T06:48:17.234Z] DEBUG: [worker-~diagnostic~-78b23806-9ea6-47e3-97c1-ef8ae1ce5928]: BUSY
[debug] [2020-05-05T06:48:17.235Z] DEBUG: [worker-~diagnostic~-5aeb892b-57c2-403f-87d1-6099ba781844]: exited
[debug] [2020-05-05T06:48:17.235Z] DEBUG: [worker-~diagnostic~-5aeb892b-57c2-403f-87d1-6099ba781844]: FINISHED
[debug] [2020-05-05T06:48:17.707Z] DEBUG: [runtime-status] [36028] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-05T06:48:17.724Z] DEBUG: [runtime-status] [36028] Disabled runtime features: undefined
[debug] [2020-05-05T06:48:17.725Z] DEBUG: [runtime-status] [36028] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:48:17.726Z] DEBUG: [runtime-status] [36028] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:48:17.726Z] DEBUG: [runtime-status] [36028] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-05T06:48:17.727Z] DEBUG: [runtime-status] [36028] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-05T06:48:17.762Z] DEBUG: [runtime-status] [36028] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-05T06:48:17.762Z] DEBUG: [runtime-status] [36028] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:48:17.763Z] DEBUG: [runtime-status] [36028] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:48:17.763Z] DEBUG: [runtime-status] [36028] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:48:17.763Z] DEBUG: [runtime-status] [36028] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-05T06:48:17.775Z] DEBUG: [runtime-status] [36028] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-05T06:48:18.152Z] DEBUG: [worker-~diagnostic~-78b23806-9ea6-47e3-97c1-ef8ae1ce5928]: IDLE
[debug] [2020-05-05T06:48:37.237Z] DEBUG: File /Users/chabby/instatext/functions/src/index.ts changed, reloading triggers
[debug] [2020-05-05T06:48:38.242Z] DEBUG: [worker-pool] Shutting down IDLE worker (~diagnostic~)
[debug] [2020-05-05T06:48:38.242Z] DEBUG: [worker-~diagnostic~-78b23806-9ea6-47e3-97c1-ef8ae1ce5928]: FINISHING
[debug] [2020-05-05T06:48:38.242Z] DEBUG: [worker-pool] Cleaned up workers for ~diagnostic~: 2 --> 1
[debug] [2020-05-05T06:48:38.246Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-05-05T06:48:38.246Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=2
[debug] [2020-05-05T06:48:38.246Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-05-05T06:48:38.246Z] DEBUG: [worker-~diagnostic~-99fc3a6c-97ee-48d3-a422-5e01600f0323]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_36030.sock
[debug] [2020-05-05T06:48:38.246Z] DEBUG: [worker-~diagnostic~-99fc3a6c-97ee-48d3-a422-5e01600f0323]: BUSY
[debug] [2020-05-05T06:48:38.248Z] DEBUG: [worker-~diagnostic~-78b23806-9ea6-47e3-97c1-ef8ae1ce5928]: exited
[debug] [2020-05-05T06:48:38.248Z] DEBUG: [worker-~diagnostic~-78b23806-9ea6-47e3-97c1-ef8ae1ce5928]: FINISHED
[debug] [2020-05-05T06:48:38.543Z] DEBUG: [runtime-status] [36030] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-05T06:48:38.544Z] DEBUG: [runtime-status] [36030] Disabled runtime features: undefined
[debug] [2020-05-05T06:48:38.552Z] DEBUG: [runtime-status] [36030] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:48:38.552Z] DEBUG: [runtime-status] [36030] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:48:38.553Z] DEBUG: [runtime-status] [36030] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-05T06:48:38.554Z] DEBUG: [runtime-status] [36030] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-05T06:48:38.581Z] DEBUG: [runtime-status] [36030] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-05T06:48:38.581Z] DEBUG: [runtime-status] [36030] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:48:38.582Z] DEBUG: [runtime-status] [36030] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:48:38.582Z] DEBUG: [runtime-status] [36030] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:48:38.582Z] DEBUG: [runtime-status] [36030] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-05T06:48:38.589Z] DEBUG: [runtime-status] [36030] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-05T06:48:38.794Z] DEBUG: [worker-~diagnostic~-99fc3a6c-97ee-48d3-a422-5e01600f0323]: IDLE
[debug] [2020-05-05T06:49:05.865Z] DEBUG: File /Users/chabby/instatext/functions/src/index.ts changed, reloading triggers
[debug] [2020-05-05T06:49:06.871Z] DEBUG: [worker-pool] Shutting down IDLE worker (~diagnostic~)
[debug] [2020-05-05T06:49:06.872Z] DEBUG: [worker-~diagnostic~-99fc3a6c-97ee-48d3-a422-5e01600f0323]: FINISHING
[debug] [2020-05-05T06:49:06.872Z] DEBUG: [worker-pool] Cleaned up workers for ~diagnostic~: 2 --> 1
[debug] [2020-05-05T06:49:06.876Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-05-05T06:49:06.876Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=2
[debug] [2020-05-05T06:49:06.876Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-05-05T06:49:06.876Z] DEBUG: [worker-~diagnostic~-ab9cef5d-3121-4460-92af-b9da6eb199ad]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_36032.sock
[debug] [2020-05-05T06:49:06.877Z] DEBUG: [worker-~diagnostic~-ab9cef5d-3121-4460-92af-b9da6eb199ad]: BUSY
[debug] [2020-05-05T06:49:06.883Z] DEBUG: [worker-~diagnostic~-99fc3a6c-97ee-48d3-a422-5e01600f0323]: exited
[debug] [2020-05-05T06:49:06.883Z] DEBUG: [worker-~diagnostic~-99fc3a6c-97ee-48d3-a422-5e01600f0323]: FINISHED
[debug] [2020-05-05T06:49:07.138Z] DEBUG: [runtime-status] [36032] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-05T06:49:07.139Z] DEBUG: [runtime-status] [36032] Disabled runtime features: undefined
[debug] [2020-05-05T06:49:07.141Z] DEBUG: [runtime-status] [36032] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:49:07.142Z] DEBUG: [runtime-status] [36032] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:49:07.142Z] DEBUG: [runtime-status] [36032] Found local functions config: /Users/chabby/instatext/functions/.runtimeconfig.json
[debug] [2020-05-05T06:49:07.144Z] DEBUG: [runtime-status] [36032] Outgoing network have been stubbed. [{"name":"http","status":"mocked"},{"name":"http","status":"mocked"},{"name":"https","status":"mocked"},{"name":"https","status":"mocked"},{"name":"net","status":"mocked"}]
[debug] [2020-05-05T06:49:07.179Z] DEBUG: [runtime-status] [36032] Checked functions.config() {"config":{"twilio":{"token":"aca828f3ac066708ff784e53b8c6ce6e","sid":"ACf4382285c8585fdabef1bc684075040c"}}}
[debug] [2020-05-05T06:49:07.180Z] DEBUG: [runtime-status] [36032] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:49:07.180Z] DEBUG: [runtime-status] [36032] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
[debug] [2020-05-05T06:49:07.180Z] DEBUG: [runtime-status] [36032] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.6.1","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-functions/lib/index.js"}
[debug] [2020-05-05T06:49:07.181Z] DEBUG: [runtime-status] [36032] firebase-admin has been stubbed. {"adminResolution":{"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}}
[debug] [2020-05-05T06:49:07.182Z] DEBUG: [runtime-status] [36032] initializeApp(DEFAULT) {"databaseURL":"https://instatext-27374.firebaseio.com","storageBucket":"instatext-27374.appspot.com","projectId":"instatext-27374"}
[warn] ⚠  functions: The Cloud Firestore emulator is not running, so calls to Firestore will affect production.
[debug] [2020-05-05T06:49:07.354Z] DEBUG: [worker-~diagnostic~-ab9cef5d-3121-4460-92af-b9da6eb199ad]: IDLE
[debug] [2020-05-05T06:49:51.133Z] DEBUG: File /Users/chabby/instatext/functions/src/index.ts changed, reloading triggers
[debug] [2020-05-05T06:49:52.155Z] DEBUG: [worker-pool] Shutting down IDLE worker (~diagnostic~)
[debug] [2020-05-05T06:49:52.155Z] DEBUG: [worker-~diagnostic~-ab9cef5d-3121-4460-92af-b9da6eb199ad]: FINISHING
[debug] [2020-05-05T06:49:52.155Z] DEBUG: [worker-pool] Cleaned up workers for ~diagnostic~: 2 --> 1
[debug] [2020-05-05T06:49:52.159Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-05-05T06:49:52.159Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=2
[debug] [2020-05-05T06:49:52.160Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-05-05T06:49:52.160Z] DEBUG: [worker-~diagnostic~-91621f95-8e3b-437e-b154-1fd1eac5087e]: Assigning socketPath: /var/folders/vt/463ccbh11dg34f93bggtb1700000gn/T/fire_emu_36034.sock
[debug] [2020-05-05T06:49:52.160Z] DEBUG: [worker-~diagnostic~-91621f95-8e3b-437e-b154-1fd1eac5087e]: BUSY
[debug] [2020-05-05T06:49:52.161Z] DEBUG: [worker-~diagnostic~-ab9cef5d-3121-4460-92af-b9da6eb199ad]: exited
[debug] [2020-05-05T06:49:52.161Z] DEBUG: [worker-~diagnostic~-ab9cef5d-3121-4460-92af-b9da6eb199ad]: FINISHED
[debug] [2020-05-05T06:49:52.415Z] DEBUG: [runtime-status] [36034] Functions runtime initialized. {"cwd":"/Users/chabby/instatext/functions","node_version":"12.4.0"}
[debug] [2020-05-05T06:49:52.416Z] DEBUG: [runtime-status] [36034] Disabled runtime features: undefined
[debug] [2020-05-05T06:49:52.418Z] DEBUG: [runtime-status] [36034] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.11.0","resolution":"/Users/chabby/instatext/functions/node_modules/firebase-admin/lib/index.js"}
